TestCase_Id,mo_number,style,color_name,size_name,mo_quantity,plant_code,po_number,handled_po,omsMoOperations01,product_sku1,material_item_code1,material_mo_unique_ref_id1,omsMoOperations02,material_item_code02
Tc_011,PO1_Nk_MCl_MO11,AB804SF8,REFLLCKIN9,XL,600,CSE,,FALSE,"{0=10 PO1_Nk_MCl_MO11,1=15 PO1_Nk_MCl_MO11,2=100 PO1_Nk_MCl_MO11,3=900 PO1_Nk_MCl_MO11,4=130 PO1_Nk_MCl_MO11,5=200 PO1_Nk_MCl_MO11}",PO1_Nk_MCl_MO11_600,PO1_Nk_MCl_MO11_XL,PO1_Nk_MCl_MO11_refid,"{0=10,1=15,2=100,3=900,4=130,5=200}",PO1_Nk_MCl_MO11_XL
Tc_012,PO1_Nk_MCl_MO12,AB804SF8,TBBKLAKIN7,XL,300,CSE,,FALSE,"{0=10 PO1_Nk_MCl_MO12,1=15 PO1_Nk_MCl_MO12,2=100 PO1_Nk_MCl_MO12,3=900 PO1_Nk_MCl_MO12,4=130 PO1_Nk_MCl_MO12,5=200 PO1_Nk_MCl_MO12}",PO1_Nk_MCl_MO12_300,PO1_Nk_MCl_MO12_XL,PO1_Nk_MCl_MO12_refid,"{0=10,1=15,2=100,3=900,4=130,5=200}",PO1_Nk_MCl_MO12_XL
Tc_013,PO1_Nk_MCl_MO13,AB804SF8,REFLLCKIN9,XXL,500,CSE,,FALSE,"{0=10 PO1_Nk_MCl_MO13,1=15 PO1_Nk_MCl_MO13,2=100 PO1_Nk_MCl_MO13,3=900 PO1_Nk_MCl_MO13,4=130 PO1_Nk_MCl_MO13,5=200 PO1_Nk_MCl_MO13}",PO1_Nk_MCl_MO13_500,PO1_Nk_MCl_MO13_XXL,PO1_Nk_MCl_MO13_refid,"{0=10,1=15,2=100,3=900,4=130,5=200}",PO1_Nk_MCl_MO13_XXL
Tc_014,PO2_Nk_MCl_MO14,ABZ04SS8,BLKBLACKA,L,100,CSE,,FALSE,"{0=10 PO2_Nk_MCl_MO14,1=15 PO2_Nk_MCl_MO14,2=100 PO2_Nk_MCl_MO14,3=120 PO2_Nk_MCl_MO14,4=125PO2_Nk_MCl_MO14,5=130 PO2_Nk_MCl_MO14,6=200PO2_Nk_MCl_MO14}",PO2_Nk_MCl_MO14_100,PO2_Nk_MCl_MO14_L,PO2_Nk_MCl_MO14_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO2_Nk_MCl_MO14_L
Tc_015,PO2_Nk_MCl_MO15,ABZ04SS8,DRBLUBLU,L,200,CSE,,FALSE,"{0=10 PO2_Nk_MCl_MO15,1=15 PO2_Nk_MCl_MO15,2=100 PO2_Nk_MCl_MO15,3=120 PO2_Nk_MCl_MO15,4=125PO2_Nk_MCl_MO15,5=130 PO2_Nk_MCl_MO15,6=200PO2_Nk_MCl_MO15}",PO2_Nk_MCl_MO15_200,PO2_Nk_MCl_MO15_L,PO2_Nk_MCl_MO15_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO2_Nk_MCl_MO15_L
Tc_016,PO2_Nk_MCl_MO16,ABZ04SS8,TBBKLAKIN7,L,400,CSE,,FALSE,"{0=10 PO2_Nk_MCl_MO16,1=15 PO2_Nk_MCl_MO16,2=100 PO2_Nk_MCl_MO16,3=120 PO2_Nk_MCl_MO16,4=125PO2_Nk_MCl_MO16,5=130 PO2_Nk_MCl_MO16,6=200PO2_Nk_MCl_MO16}",PO2_Nk_MCl_MO16_400,PO2_Nk_MCl_MO16_L,PO2_Nk_MCl_MO16_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO2_Nk_MCl_MO16_L
Tc_017,PO3_Nk_MCl_MO17,AB806SF8,BLCKLAIN10,L,100,CSE,,FALSE,"{0=10 PO3_Nk_MCl_MO17,1=15 PO3_Nk_MCl_MO17,2=40 PO3_Nk_MCl_MO17,3=50 PO3_Nk_MCl_MO17,4=129 PO3_Nk_MCl_MO17,5=130 PO3_Nk_MCl_MO17,6=200 PO3_Nk_MCl_MO17}",PO3_Nk_MCl_MO17_100,PO3_Nk_MCl_MO17_L,PO3_Nk_MCl_MO17_refid,"{0=10,1=15,2=40,3=50,4=129,5=130,6=200}",PO3_Nk_MCl_MO17_L
Tc_018,PO3_Nk_MCl_MO126,AB806SF8,REFLLCKIN9,L,100,CSE,,FALSE,"{0=10 PO3_Nk_MCl_MO126,1=15 PO3_Nk_MCl_MO126,2=40 PO3_Nk_MCl_MO126,3=50 PO3_Nk_MCl_MO126,4=129 PO3_Nk_MCl_MO126,5=130 PO3_Nk_MCl_MO126,6=200 PO3_Nk_MCl_MO126}",PO3_Nk_MCl_MO126_100,PO3_Nk_MCl_MO126_L,PO3_Nk_MCl_MO126_refid,"{0=10,1=15,2=40,3=50,4=129,5=130,6=200}",PO3_Nk_MCl_MO126_L
Tc_019,PO3_Nk_MCl_MO127,AB806SF8,TBBKLAKIN7,L,100,CSE,,FALSE,"{0=10 PO3_Nk_MCl_MO127,1=15 PO3_Nk_MCl_MO127,2=40 PO3_Nk_MCl_MO127,3=50 PO3_Nk_MCl_MO127,4=129 PO3_Nk_MCl_MO127,5=130 PO3_Nk_MCl_MO127,6=200 PO3_Nk_MCl_MO127}",PO3_Nk_MCl_MO127_100,PO3_Nk_MCl_MO127_L,PO3_Nk_MCl_MO127_refid,"{0=10,1=15,2=40,3=50,4=129,5=130,6=200}",PO3_Nk_MCl_MO127_L
Tc_020,PO16_NK_SCl_MO114,JJP246F8,69 NAVY-BOTTOM,S,200,CSE,,FALSE,"{0=10 PO16_NK_SCl_MO114,1=15 PO16_NK_SCl_MO114,2=100 PO16_NK_SCl_MO114,3=120 PO16_NK_SCl_MO114,4=125 PO16_NK_SCl_MO114,5=130,6=200 PO16_NK_SCl_MO114}",PO16_NK_SCl_MO114_200,PO16_NK_SCl_MO114_S,PO16_NK_SCl_MO114_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO16_NK_SCl_MO114_S
Tc_021,PO16_NK_SCl_MO115,JJP246F8,69 NAVY-BOTTOM,M,200,CSE,,FALSE,"{0=10 PO16_NK_SCl_MO115,1=15 PO16_NK_SCl_MO115,2=100 PO16_NK_SCl_MO115,3=120 PO16_NK_SCl_MO115,4=125 PO16_NK_SCl_MO115,5=130,6=200 PO16_NK_SCl_MO115}",PO16_NK_SCl_MO115_200,PO16_NK_SCl_MO115_M,PO16_NK_SCl_MO115_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO16_NK_SCl_MO115_M
Tc_022,PO16_NK_SC_MO116,JJP246F8,69 NAVY-BOTTOM,L,200,CSE,,FALSE,"{0=10 PO16_NK_SC_MO116,1=15 PO16_NK_SC_MO116,2=100 PO16_NK_SC_MO116,3=120 PO16_NK_SC_MO116,4=125 PO16_NK_SC_MO116,5=130,6=200 PO16_NK_SC_MO116}",PO16_NK_SC_MO116_200,PO16_NK_SC_MO116_L,PO16_NK_SC_MO116_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO16_NK_SC_MO116_L
Tc_023,PO16_NK_SC_MO117,JJP246F8,69 NAVY-BOTTOM,XL,200,CSE,,FALSE,"{0=10 PO16_NK_SC_MO117,1=15 PO16_NK_SC_MO117,2=100 PO16_NK_SC_MO117,3=120 PO16_NK_SC_MO117,4=125 PO16_NK_SC_MO117,5=130,6=200 PO16_NK_SC_MO117}",PO16_NK_SC_MO117_200,PO16_NK_SC_MO117_XL,PO16_NK_SC_MO117_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO16_NK_SC_MO117_XL
Tc_024,PO17_NK_SCl_MO118,JJP246F8,69 NAVY-BOTTOM,S,100,CSE,,FALSE,"{0=10 PO17_NK_SCl_MO118,1=15 PO17_NK_SCl_MO118,2=100 PO17_NK_SCl_MO118,3=120 PO17_NK_SCl_MO118,4=125 PO17_NK_SCl_MO118,5=130 PO17_NK_SCl_MO118,6=200 PO17_NK_SCl_MO118}",PO17_NK_SCl_MO118_100,PO17_NK_SCl_MO118_S,PO17_NK_SCl_MO118_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO17_NK_SCl_MO118_S
Tc_025,PO17_NK_SCl_MO119,JJP246F8,69 NAVY-BOTTOM,M,200,CSE,,FALSE,"{0=10 PO17_NK_SCl_MO119,1=15 PO17_NK_SCl_MO119,2=100 PO17_NK_SCl_MO119,3=120 PO17_NK_SCl_MO119,4=125 PO17_NK_SCl_MO119,5=130 PO17_NK_SCl_MO119,6=200 PO17_NK_SCl_MO119}",PO17_NK_SCl_MO119_200,PO17_NK_SCl_MO119_M,PO17_NK_SCl_MO119_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO17_NK_SCl_MO119_M
Tc_026,PO17_NK_SCl_MO120,JJP246F8,69 NAVY-BOTTOM,L,400,CSE,,FALSE,"{0=10 PO17_NK_SCl_MO120,1=15 PO17_NK_SCl_MO120,2=100 PO17_NK_SCl_MO120,3=120 PO17_NK_SCl_MO120,4=125 PO17_NK_SCl_MO120,5=130 PO17_NK_SCl_MO120,6=200 PO17_NK_SCl_MO120}",PO17_NK_SCl_MO120_400,PO17_NK_SCl_MO120_L,PO17_NK_SCl_MO120_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO17_NK_SCl_MO120_L
Tc_027,PO17_NK_SCl_MO121,JJP246F8,69 NAVY-BOTTOM,XL,600,CSE,,FALSE,"{0=10 PO17_NK_SCl_MO121,1=15 PO17_NK_SCl_MO121,2=100 PO17_NK_SCl_MO121,3=120 PO17_NK_SCl_MO121,4=125 PO17_NK_SCl_MO121,5=130 PO17_NK_SCl_MO121,6=200 PO17_NK_SCl_MO121}",PO17_NK_SCl_MO121_600,PO17_NK_SCl_MO121_XL,PO17_NK_SCl_MO121_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO17_NK_SCl_MO121_XL
Tc_028,PO18_NK_SCl_MO122,JJP246F8,69 NAVY-BOTTOM,S,120,CSE,,FALSE,"{0=10 PO18_NK_SCl_MO122,1=15 PO18_NK_SCl_MO122,2=100 PO18_NK_SCl_MO122,3=130 PO18_NK_SCl_MO122,4=200 PO18_NK_SCl_MO122}",PO18_NK_SCl_MO122_120,PO18_NK_SCl_MO122_S,PO18_NK_SCl_MO122_refid,"{0=10,1=15,2=100,3=130,4=200}",PO18_NK_SCl_MO122_S
Tc_029,PO18_NK_SCl_MO123,JJP246F8,69 NAVY-BOTTOM,M,70,CSE,,FALSE,"{0=10 PO18_NK_SCl_MO123,1=15 PO18_NK_SCl_MO123,2=100 PO18_NK_SCl_MO123,3=130 PO18_NK_SCl_MO123,4=200 PO18_NK_SCl_MO123}",PO18_NK_SCl_MO123_70,PO18_NK_SCl_MO123_M,PO18_NK_SCl_MO123_refid,"{0=10,1=15,2=100,3=130,4=200}",PO18_NK_SCl_MO123_M
Tc_030,PO18_NK_SCl_MO124,JJP246F8,69 NAVY-BOTTOM,L,90,CSE,,FALSE,"{0=10 PO18_NK_SCl_MO124,1=15 PO18_NK_SCl_MO124,2=100 PO18_NK_SCl_MO124,3=130 PO18_NK_SCl_MO124,4=200 PO18_NK_SCl_MO124}",PO18_NK_SCl_MO124_90,PO18_NK_SCl_MO124_L,PO18_NK_SCl_MO124_refid,"{0=10,1=15,2=100,3=130,4=200}",PO18_NK_SCl_MO124_L
Tc_031,PO18_NK_SCl_MO125,JJP246F8,69 NAVY-BOTTOM,XL,100,CSE,,FALSE,"{0=10 PO18_NK_SCl_MO125,1=15 PO18_NK_SCl_MO125,2=100 PO18_NK_SCl_MO125,3=130 PO18_NK_SCl_MO125,4=200 PO18_NK_SCl_MO125}",PO18_NK_SCl_MO125_100,PO18_NK_SCl_MO125_XL,PO18_NK_SCl_MO125_refid,"{0=10,1=15,2=100,3=130,4=200}",PO18_NK_SCl_MO125_XL
Tc_032,PO6_K_SCl_MO40,AC182SF8,WINETASTNG,L,400,CSE,,FALSE,"{0=10 PO6_K_SCl_MO40,1=15 PO6_K_SCl_MO40,2=100 PO6_K_SCl_MO40,3=120 PO6_K_SCl_MO40,4=125 PO6_K_SCl_MO40,5=130 PO6_K_SCl_MO40,6=200 PO6_K_SCl_MO40}",PO6_K_SCl_MO40_400,PO6_K_SCl_MO40_L,PO6_K_SCl_MO40_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO6_K_SCl_MO40_L
Tc_033,PO6_K_SCl_MO41,AC188SF8,WINETASTNG,L,400,CSE,,FALSE,"{0=10 PO6_K_SCl_MO41,1=15 PO6_K_SCl_MO41,2=40 PO6_K_SCl_MO41,3=50 PO6_K_SCl_MO41,4=100 PO6_K_SCl_MO41,5=130 PO6_K_SCl_MO416=200 PO6_K_SCl_MO41}",PO6_K_SCl_MO41_400,PO6_K_SCl_MO41_L,PO6_K_SCl_MO41_refid,"{0=10,1=15,2=40,3=50,4=100,5=130,6=200}",PO6_K_SCl_MO41_L
Tc_034,PO7_k_SCl_MO42,ACZ06SF8,BLAKA2,L,100,CSE,,FALSE,"{0=10 PO7_k_SCl_MO42,1=15 PO7_k_SCl_MO42,2=100 PO7_k_SCl_MO42,3=120 PO7_k_SCl_MO42,4=125 PO7_k_SCl_MO42,5=130 PO7_k_SCl_MO42,6=200 PO7_k_SCl_MO42}",PO7_k_SCl_MO42_100,PO7_k_SCl_MO42_L,PO7_k_SCl_MO42_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO7_k_SCl_MO42_L
Tc_035,PO7_k_SCl_MO43,ACZ06SF8,BLAKA2,M,100,CSE,,FALSE,"{0=10 PO7_k_SCl_MO43,1=15 PO7_k_SCl_MO43,2=100 PO7_k_SCl_MO43,3=120 PO7_k_SCl_MO43,4=125 PO7_k_SCl_MO43,5=130 PO7_k_SCl_MO43,6=200 PO7_k_SCl_MO43}",PO7_k_SCl_MO43_100,PO7_k_SCl_MO43_M,PO7_k_SCl_MO43_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO7_k_SCl_MO43_M
Tc_036,PO7_k_SCl_MO44,ACZ06SF8,BLAKA2,XXL,100,CSE,,FALSE,"{0=10 PO7_k_SCl_MO44,1=15 PO7_k_SCl_MO44,2=100 PO7_k_SCl_MO44,3=120 PO7_k_SCl_MO44,4=125 PO7_k_SCl_MO44,5=130 PO7_k_SCl_MO44,6=200 PO7_k_SCl_MO44}",PO7_k_SCl_MO44_100,PO7_k_SCl_MO44_XXL,PO7_k_SCl_MO44_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO7_k_SCl_MO44_XXL
Tc_037,PO7_k_SCl_MO45,AFL18SF8,BLAKA2,36,100,CSE,,FALSE,"{0=10 PO7_k_SCl_MO45,1=15 PO7_k_SCl_MO45,2=40 PO7_k_SCl_MO45,3=50 PO7_k_SCl_MO45,4=129 PO7_k_SCl_MO45,5=130 PO7_k_SCl_MO45,6=200 PO7_k_SCl_MO45}",PO7_k_SCl_MO45_100,PO7_k_SCl_MO45_36,PO7_k_SCl_MO45_refid,"{0=10,1=15,2=40,3=50,4=129,5=130,6=200}",PO7_k_SCl_MO45_36
Tc_038,PO7_k_SCl_MO46,AFL18SF8,BLAKA2,46,100,CSE,,FALSE,"{0=10 PO7_k_SCl_MO46,1=15 PO7_k_SCl_MO46,2=40 PO7_k_SCl_MO46,3=50 PO7_k_SCl_MO46,4=129 PO7_k_SCl_MO46,5=130 PO7_k_SCl_MO46,6=200 PO7_k_SCl_MO46}",PO7_k_SCl_MO46_100,PO7_k_SCl_MO46_46,PO7_k_SCl_MO46_refid,"{0=10,1=15,2=40,3=50,4=129,5=130,6=200}",PO7_k_SCl_MO46_46
Tc_039,PO7_k_SCl_MO47,AFL18SF8,BLAKA2,56,100,CSE,,FALSE,"{0=10 PO7_k_SCl_MO47,1=15 PO7_k_SCl_MO47,2=40 PO7_k_SCl_MO47,3=50 PO7_k_SCl_MO47,4=129 PO7_k_SCl_MO47,5=130 PO7_k_SCl_MO47,6=200 PO7_k_SCl_MO47}",PO7_k_SCl_MO47_100,PO7_k_SCl_MO47_56,PO7_k_SCl_MO47_refid,"{0=10,1=15,2=40,3=50,4=129,5=130,6=200}",PO7_k_SCl_MO47_56
Tc_040,PO7_k_SCl_MO48,AHL18SF8,BLAKA2,32,100,CSE,,FALSE,"{0=10 PO7_k_SCl_MO48,1=15 PO7_k_SCl_MO48,2=100 PO7_k_SCl_MO48,3=130 PO7_k_SCl_MO48,4=200 PO7_k_SCl_MO48}",PO7_k_SCl_MO48_100,PO7_k_SCl_MO48_32,PO7_k_SCl_MO48_refid,"{0=10,1=15,2=100,3=130,4=200}",PO7_k_SCl_MO48_32
Tc_041,PO7_k_SCl_MO49,AHL18SF8,BLAKA2,42,100,CSE,,FALSE,"{0=10 PO7_k_SCl_MO49,1=15 PO7_k_SCl_MO49,2=100 PO7_k_SCl_MO49,3=130 PO7_k_SCl_MO49,4=200 PO7_k_SCl_MO49}",PO7_k_SCl_MO49_100,PO7_k_SCl_MO49_42,PO7_k_SCl_MO49_refid,"{0=10,1=15,2=100,3=130,4=200}",PO7_k_SCl_MO49_42
Tc_042,PO7_k_SCl_MO50,AHL18SF8,BLAKA2,52,100,CSE,,FALSE,"{0=10 PO7_k_SCl_MO50,1=15 PO7_k_SCl_MO50,2=100 PO7_k_SCl_MO50,3=130 PO7_k_SCl_MO50,4=200 PO7_k_SCl_MO50}",PO7_k_SCl_MO50_100,PO7_k_SCl_MO50_52,PO7_k_SCl_MO50_refid,"{0=10,1=15,2=100,3=130,4=200}",PO7_k_SCl_MO50_52
Tc_043,PO8_k_SCl_MO50,ABZ06SS8,TRBLC : TURBULE,L,100,CSE,,FALSE,"{0=10 PO8_k_SCl_MO50,1=15 PO8_k_SCl_MO50,2=100 PO8_k_SCl_MO50,3=130 PO8_k_SCl_MO50,4=200 PO8_k_SCl_MO50}",PO8_k_SCl_MO50_100,PO8_k_SCl_MO50_L,PO8_k_SCl_MO50_refid,"{0=10,1=15,2=100,3=130,4=200}",PO8_k_SCl_MO50_L
Tc_044,PO8_k_SCl_MO51,ABZ06SS8,TRBLC : TURBULE,M,100,CSE,,FALSE,"{0=10 PO8_k_SCl_MO51,1=15 PO8_k_SCl_MO51,2=100 PO8_k_SCl_MO51,3=130 PO8_k_SCl_MO51,4=200 PO8_k_SCl_MO51}",PO8_k_SCl_MO51_100,PO8_k_SCl_MO51_M,PO8_k_SCl_MO51_refid,"{0=10,1=15,2=100,3=130,4=200}",PO8_k_SCl_MO51_M
Tc_045,PO8_k_SCl_MO52,ABZ06SS8,TRBLC : TURBULE,S,100,CSE,,FALSE,"{0=10 PO8_k_SCl_MO52,1=15 PO8_k_SCl_MO52,2=100 PO8_k_SCl_MO52,3=130 PO8_k_SCl_MO52,4=200 PO8_k_SCl_MO52}",PO8_k_SCl_MO52_100,PO8_k_SCl_MO52_S,PO8_k_SCl_MO52_refid,"{0=10,1=15,2=100,3=130,4=200}",PO8_k_SCl_MO52_S
Tc_046,PO8_k_SCl_MO53,ABZ06SS8,TRBLC : TURBULE,XXL,100,CSE,,FALSE,"{0=10 PO8_k_SCl_MO53,1=15 PO8_k_SCl_MO53,2=100 PO8_k_SCl_MO53,3=130 PO8_k_SCl_MO53,4=200 PO8_k_SCl_MO53}",PO8_k_SCl_MO53_100,PO8_k_SCl_MO53_XXL,PO8_k_SCl_MO53_refid,"{0=10,1=15,2=100,3=130,4=200}",PO8_k_SCl_MO53_XXL
Tc_047,PO8_k_SCl_MO54,AHL18SF8,TRBLC : TURBULE,32,200,CSE,,FALSE,"{0=10 PO8_k_SCl_MO54,1=15 PO8_k_SCl_MO542=100 PO8_k_SCl_MO543=120 PO8_k_SCl_MO544=125 PO8_k_SCl_MO54,5=130 PO8_k_SCl_MO54,6=200 PO8_k_SCl_MO54}",PO8_k_SCl_MO54_200,PO8_k_SCl_MO54_32,PO8_k_SCl_MO54_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO8_k_SCl_MO54_32
Tc_048,PO8_k_SCl_MO55,AHL18SF8,TRBLC : TURBULE,34,200,CSE,,FALSE,"{0=10 PO8_k_SCl_MO55,1=15 PO8_k_SCl_MO552=100 PO8_k_SCl_MO553=120 PO8_k_SCl_MO554=125 PO8_k_SCl_MO55,5=130 PO8_k_SCl_MO55,6=200 PO8_k_SCl_MO55}",PO8_k_SCl_MO55_200,PO8_k_SCl_MO55_34,PO8_k_SCl_MO55_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO8_k_SCl_MO55_34
Tc_049,PO8_k_SCl_MO56,AHL18SF8,TRBLC : TURBULE,36,200,CSE,,FALSE,"{0=10 PO8_k_SCl_MO56,1=15 PO8_k_SCl_MO562=100 PO8_k_SCl_MO563=120 PO8_k_SCl_MO564=125 PO8_k_SCl_MO56,5=130 PO8_k_SCl_MO56,6=200 PO8_k_SCl_MO56}",PO8_k_SCl_MO56_200,PO8_k_SCl_MO56_36,PO8_k_SCl_MO56_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO8_k_SCl_MO56_36
Tc_050,PO8_k_SCl_MO57,AHL18SF8,TRBLC : TURBULE,46,200,CSE,,FALSE,"{0=10 PO8_k_SCl_MO57,1=15 PO8_k_SCl_MO572=100 PO8_k_SCl_MO573=120 PO8_k_SCl_MO574=125 PO8_k_SCl_MO57,5=130 PO8_k_SCl_MO57,6=200 PO8_k_SCl_MO57}",PO8_k_SCl_MO57_200,PO8_k_SCl_MO57_46,PO8_k_SCl_MO57_refid,"{0=10,1=15,2=100,3=120,4=125,5=130,6=200}",PO8_k_SCl_MO57_46
Tc_051,PO9_K_SCl_MO66,AC182SF8,NAVYBNV,36,210,CSE,,FALSE,"{0=10 PO9_K_SCl_MO66,1=15 PO9_K_SCl_MO66,2=100 PO9_K_SCl_MO66,3=130 PO9_K_SCl_MO66,4=200 PO9_K_SCl_MO66}",PO9_K_SCl_MO66_210,PO9_K_SCl_MO66_36,PO9_K_SCl_MO66_refid,"{0=10,1=15,2=100,3=130,4=200}",PO9_K_SCl_MO66_36
